Found 100 travel diaries
Generated geo travel diaries:
[[('Bagno a Ripoli', <POINT (1260593.297 5423161.466)>),
  ("Incisa in Val d'Arno", <POINT (1281156.824 5412975.451)>),
  ('Sesto Fiorentino', <POINT (1246535.836 5438391.764)>),
  ('Sesto Fiorentino', <POINT (1260239.194 5442881.515)>),
  ('Firenze Centro Storico', <POINT (1251025.061 5430350.205)>),
  ('Impruneta', <POINT (1251431.204 5409532.492)>),
  ('Bagno a Ripoli', <POINT (1260593.297 5423161.466)>)],
 [('Lastra a Signa', <POINT (1236950.056 5430006.574)>),
  ('Lastra a Signa', <POINT (1241997.223 5424832.374)>),
  ('Impruneta', <POINT (1253307.792 5412836.257)>),
  ('Impruneta', <POINT (1258313.059 5419516.624)>),
  ('Impruneta', <POINT (1244317.459 5412375.361)>),
  ('Campo di Marte', <POINT (1256753.858 5431358.71)>),
  ('Lastra a Signa', <POINT (1236950.056 5430006.574)>)],
 [('Pontassieve', <POINT (1275210.061 5442626.117)>),
  ('Pontassieve', <POINT (1284211.142 5427521.928)>),
  ('Sesto Fiorentino', <POINT (1246716.131 5440670.686)>),
  ('Sesto Fiorentino', <POINT (1258394.699 5446940.347)>),
  ('Castelfiorentino', <POINT (1207849.924 5390173.761)>),
  ('Capraia e Limite', <POINT (1227498.855 5426822.235)>),
  ('Pontassieve', <POINT (1275210.061 5442626.117)>)],
 [('Castelfiorentino', <POINT (1220751.406 5405760.106)>),
  ('Castelfiorentino', <POINT (1220423.132 5406356.304)>),
  ('Firenze Centro Storico', <POINT (1253968.898 5431166.781)>),
  ('Borgo San Lorenzo', <POINT (1274924.56 5472368.511)>),
  ('Vicchio', <POINT (1290324.919 5461634.151)>),
  ('Vicchio', <POINT (1278070.598 5458420.006)>),
  ('Castelfiorentino', <POINT (1220751.406 5405760.106)>)],
 [('Lastra a Signa', <POINT (1235105.533 5423267.147)>),
  ('Campi Bisenzio', <POINT (1238473.629 5441661.552)>),
  ('Borgo San Lorenzo', <POINT (1262029.077 5450956.793)>),
  ('Borgo San Lorenzo', <POINT (1267399.988 5447207.152)>),
  ('Firenze Centro Storico', <POINT (1256986.751 5428546.777)>),
  ('Firenze Centro Storico', <POINT (1258392.344 5428328.174)>),
  ('Lastra a Signa', <POINT (1235105.533 5423267.147)>)],
 [('Campo di Marte', <POINT (1256698.035 5431375.278)>),
  ('Campi Bisenzio', <POINT (1235583.011 5431325.424)>),
  ('Campi Bisenzio', <POINT (1241049.719 5438241.615)>),
  ('Campi Bisenzio', <POINT (1239867.566 5439769.949)>),
  ('Barberino di Mugello', <POINT (1249201.552 5464086.199)>),
  ('Barberino di Mugello', <POINT (1252835.836 5473155.185)>),
  ('Campo di Marte', <POINT (1256698.035 5431375.278)>)],
 [('Greve in Chianti', <POINT (1261745.731 5414991.777)>),
  ('Greve in Chianti', <POINT (1263765.875 5412611.497)>),
  ('Impruneta', <POINT (1250352.401 5417090.29)>),
  ('Impruneta', <POINT (1246521.025 5415269.452)>),
  ('Impruneta', <POINT (1254344.97 5422494.383)>),
  ('Campo di Marte', <POINT (1255165.38 5436622.69)>),
  ('Greve in Chianti', <POINT (1261745.731 5414991.777)>)],
 [('Campi Bisenzio', <POINT (1238709.437 5441166.663)>),
  ('Rifredi', <POINT (1245927.448 5434417.964)>),
  ('Lastra a Signa', <POINT (1239483.015 5423371.517)>),
  ('Firenze Centro Storico', <POINT (1252797.819 5427432.669)>),
  ('Capraia e Limite', <POINT (1228624.524 5428448.379)>),
  ('Capraia e Limite', <POINT (1224552.728 5428007.584)>),
  ('Campi Bisenzio', <POINT (1238709.437 5441166.663)>)],
 [('Campi Bisenzio', <POINT (1238874.938 5437533.469)>),
  ('Campi Bisenzio', <POINT (1234805.64 5436390.208)>),
  ('Campi Bisenzio', <POINT (1238427.726 5443201.248)>),
  ('Campi Bisenzio', <POINT (1232625.002 5433765.441)>),
